     1→     1→# Matrix Strategy Archives — Worklog
     2→     2→
     3→     3→Project: Matrix Strategy Archives (strategy knowledge base for Matrix Finance)
     4→     4→Stack: Next.js 16 App Router · TypeScript · Tailwind 4 + shadcn/ui · Prisma + SQLite · TanStack Query · Zustand
     5→     5→Entry point: `src/app/page.tsx` (single `/` route, views via query params — see `src/lib/nav.ts`)
     6→     6→
     7→     7→---
     8→     8→Task ID: 1
     9→     9→Agent: Main agent (Z.ai Code)
    10→    10→Task: Prisma schema — Strategy, Asset, Network, Protocol, join tables, Revision
    11→    11→
    12→    12→Work Log:
    13→    13→- Replaced scaffold User/Post models with the full domain schema in `prisma/schema.prisma`
    14→    14→- Strategy stores structured sub-documents (marketFit, steps, entry/exitConditions, risk, requirements, references) as JSON strings — SQLite has no scalar lists; serializer in `src/lib/server/strategy-serializer.ts` owns (de)serialization
    15→    15→- Five explicit join tables: StrategyDepositAsset / StrategyExposureAsset / StrategyRewardAsset / StrategyNetwork / StrategyProtocol
    16→    16→- Revision model: strategyId + revisionNumber unique, full JSON snapshot + changeNote, cascade delete
    17→    17→- `bun run db:push` applied; `db:seed` script added to package.json
    18→    18→
    19→    19→Stage Summary:
    20→    20→- Database live at `db/custom.db`; schema is Mongo-portable (JSON sub-documents mirror embedded documents)
    21→    21→
    22→    22→---
    23→    23→Task ID: 2
    24→    24→Agent: Main agent (Z.ai Code)
    25→    25→Task: Types, validation, seed data
    26→    26→
    27→    27→Work Log:
    28→    28→- `src/lib/types.ts`: Regime/RiskLevel/ExposureLevel/StrategyStatus enums, MarketFit, RiskProfile, Requirements, StrategyReference, StrategyDTO/Input, taxonomy DTOs, StrategyFilters
    29→    29→- `src/lib/validation.ts`: zod schemas for strategy/asset/protocol/network inputs (server-side)
    30→    30→- `prisma/seed.ts`: 5 networks, 9 assets (with coingeckoIds + categories), 9 protocols, 8 strategies (6 published + 1 draft "Pendle PT Fixed Yield" + 1 archived "CRV/AERO Liquidity Farming") with full realistic content; 2 seeded revisions for the history browser
    31→    31→- Fixed seed bug: `references` had to be destructured out (model column is `referencesJson`)
    32→    32→
    33→    33→Stage Summary:
    34→    34→- `bun run db:seed` → "Seeded 8 strategies, 9 assets, 9 protocols, 5 networks"
    35→    35→
    36→    36→---
    37→    37→Task ID: 3
    38→    38→Agent: Main agent (Z.ai Code)
    39→    39→Task: REST API
    40→    40→
    41→    41→Work Log:
    42→    42→- `GET/POST /api/strategies` — filterable list (q/regime/risk/type/network/protocol/asset/leverage/liquidation/status; PUBLISHED-only by default, `status=ALL` for admin) + create with auto STRATEGY_XXX + unique slug
    43→    43→- `GET/PUT/DELETE /api/strategies/[id]` — accepts id or slug; PUT creates revision snapshot before material edits (isMaterialChange compares content, ignoring volatile fields)
    44→    44→- `GET /api/strategies/[id]/revisions` + `POST .../revisions/[revId]/restore` — restore auto-snapshots live state first (reversible)
    45→    45→- Taxonomy CRUD: `/api/assets`, `/api/protocols`, `/api/networks` (+[id]) with strategyCounts; `/api/meta` for types + counters
    46→    46→- Bug found & fixed via curl E2E: protocol/network search needed the join-hop (`protocols: { some: { protocol: { name } } }`)
    47→    47→- Full write path verified with a shell script: create → draft hidden from public → update creates revision → restore works → delete cascades
    48→    48→
    49→    49→Stage Summary:
    50→    50→- API is the single consumption point for public site, admin AND future Matrix Finance/AI agents; live market data deliberately absent from strategy definitions
    51→    51→
    52→    52→---
    53→    53→Task ID: 4
    54→    54→Agent: Main agent (Z.ai Code)
    55→    55→Task: Design system + app shell
    56→    56→
    57→    57→Work Log:
    58→    58→- `layout.tsx`: Inter + JetBrains Mono via next/font/google (network verified working); Matrix metadata
    59→    59→- `globals.css`: institutional-finance tokens (bg #F9FAFB, text #111827, border #E5E7EB, emerald #10B981 accent only), `.mono-label`, `.grid-bg`, `.dot-bg`, `.cursor-blink`, `.scroll-thin`, `.card-lift`; radius tightened to 0.5rem
    60→    60→- `providers.tsx`: TanStack Query + Sonner toaster
    61→    61→- `src/lib/`: api-client.ts (typed REST), format.ts (labels/dates), nav.ts (view URL builders), strategy-form.ts (form state ↔ DTO/Input), strategy-form-utils.ts (client-safe slugify)
    62→    62→- `store/ui-store.ts`: Zustand filter store (filters survive detail-page navigation) + focusSearch trigger
